Id,class
image_0001_3552,PNEUMONIA
image_0001_3476,PNEUMONIA
image_0001_4109,PNEUMONIA
image_0000_1491,PNEUMONIA
image_0001_3941,PNEUMONIA
image_0000_1414,PNEUMONIA
image_0001_4112,PNEUMONIA
image_0001_4013,PNEUMONIA
image_0001_3736,PNEUMONIA
image_0001_3522,PNEUMONIA
image_0000_1299,PNEUMONIA
image_0001_3707,PNEUMONIA
image_0000_1345,PNEUMONIA
image_0000_1463,PNEUMONIA
image_0001_3729,PNEUMONIA
image_0000_1326,PNEUMONIA
image_0000_1506,PNEUMONIA
image_0001_3456,PNEUMONIA
image_0000_1321,PNEUMONIA
image_0001_3583,PNEUMONIA
image_0001_4117,PNEUMONIA
image_0001_3914,PNEUMONIA
image_0001_3672,PNEUMONIA
image_0001_4193,PNEUMONIA
image_0001_3812,PNEUMONIA
image_0001_4181,PNEUMONIA
image_0001_3928,PNEUMONIA
image_0001_3509,PNEUMONIA
image_0001_4072,PNEUMONIA
image_0001_4232,PNEUMONIA
image_0000_1469,PNEUMONIA
image_0001_4080,PNEUMONIA
image_0001_3972,PNEUMONIA
image_0001_3783,PNEUMONIA
image_0000_1397,PNEUMONIA
image_0001_3828,PNEUMONIA
image_0001_4081,PNEUMONIA
image_0001_3585,PNEUMONIA
image_0001_4113,PNEUMONIA
image_0001_3962,PNEUMONIA
image_0001_3879,PNEUMONIA
image_0001_4261,PNEUMONIA
image_0000_1303,PNEUMONIA
image_0001_4073,PNEUMONIA
image_0000_1311,PNEUMONIA
image_0001_4079,PNEUMONIA
image_0000_1370,PNEUMONIA
image_0001_3684,PNEUMONIA
image_0001_3429,PNEUMONIA
image_0001_3587,PNEUMONIA
image_0001_3957,PNEUMONIA
image_0000_1447,PNEUMONIA
image_0000_1270,PNEUMONIA
image_0001_3658,PNEUMONIA
image_0001_3782,PNEUMONIA
image_0001_3741,PNEUMONIA
image_0001_4104,PNEUMONIA
image_0001_3704,PNEUMONIA
image_0001_3853,PNEUMONIA
image_0000_1324,PNEUMONIA
image_0000_1301,PNEUMONIA
image_0001_3618,PNEUMONIA
image_0001_3747,PNEUMONIA
image_0001_3676,PNEUMONIA
image_0001_3961,PNEUMONIA
image_0001_4175,PNEUMONIA
image_0001_4257,PNEUMONIA
image_0000_1462,PNEUMONIA
image_0001_3898,PNEUMONIA
image_0001_3436,PNEUMONIA
image_0001_3949,PNEUMONIA
image_0000_1552,PNEUMONIA
image_0001_3807,PNEUMONIA
image_0001_3919,PNEUMONIA
image_0001_3546,PNEUMONIA
image_0001_3980,PNEUMONIA
image_0001_3975,PNEUMONIA
image_0000_1507,PNEUMONIA
image_0001_3592,PNEUMONIA
image_0001_3501,PNEUMONIA
image_0001_3670,PNEUMONIA
image_0001_3873,PNEUMONIA
image_0001_3629,PNEUMONIA
image_0000_1306,PNEUMONIA
image_0000_1578,PNEUMONIA
image_0000_1390,PNEUMONIA
image_0001_3988,PNEUMONIA
image_0001_3862,PNEUMONIA
image_0000_1332,PNEUMONIA
image_0000_1364,PNEUMONIA
image_0000_1560,PNEUMONIA
image_0001_3524,PNEUMONIA
image_0001_3697,PNEUMONIA
image_0001_3630,PNEUMONIA
image_0001_3743,PNEUMONIA
image_0000_1458,PNEUMONIA
image_0001_3716,PNEUMONIA
image_0001_3687,PNEUMONIA
image_0001_3917,PNEUMONIA
image_0000_1472,PNEUMONIA
image_0001_3990,PNEUMONIA
image_0001_4042,PNEUMONIA
image_0000_1541,PNEUMONIA
image_0001_3725,PNEUMONIA
image_0001_3607,PNEUMONIA
image_0001_4260,PNEUMONIA
image_0000_1328,PNEUMONIA
image_0001_3751,PNEUMONIA
image_0001_4100,PNEUMONIA
image_0001_3477,PNEUMONIA
image_0001_4255,PNEUMONIA
image_0001_3872,PNEUMONIA
image_0001_4044,PNEUMONIA
image_0000_1516,PNEUMONIA
image_0000_1365,PNEUMONIA
image_0001_3483,PNEUMONIA
image_0001_3674,PNEUMONIA
image_0001_4235,PNEUMONIA
image_0001_3602,PNEUMONIA
image_0001_4245,PNEUMONIA
image_0001_3797,PNEUMONIA
image_0000_1334,PNEUMONIA
image_0001_3878,PNEUMONIA
image_0001_3470,PNEUMONIA
image_0000_1376,PNEUMONIA
image_0001_3556,PNEUMONIA
image_0001_3951,PNEUMONIA
image_0000_1526,PNEUMONIA
image_0000_1318,PNEUMONIA
image_0001_3987,PNEUMONIA
image_0001_3613,PNEUMONIA
image_0000_1319,PNEUMONIA
image_0001_3574,PNEUMONIA
image_0001_3764,PNEUMONIA
image_0001_3802,PNEUMONIA
image_0001_3769,PNEUMONIA
image_0001_4171,PNEUMONIA
image_0001_3469,PNEUMONIA
image_0000_1577,PNEUMONIA
image_0001_3566,PNEUMONIA
image_0001_3989,PNEUMONIA
image_0001_3992,PNEUMONIA
image_0001_3795,PNEUMONIA
image_0001_3488,PNEUMONIA
image_0001_4180,PNEUMONIA
image_0001_4147,PNEUMONIA
image_0001_3913,PNEUMONIA
image_0001_3859,PNEUMONIA
image_0000_1464,PNEUMONIA
image_0001_4160,PNEUMONIA
image_0001_4192,PNEUMONIA
image_0001_3867,PNEUMONIA
image_0001_4001,PNEUMONIA
image_0001_3742,PNEUMONIA
image_0000_1302,PNEUMONIA
image_0001_4216,PNEUMONIA
image_0001_4006,PNEUMONIA
image_0001_3767,PNEUMONIA
image_0000_1279,PNEUMONIA
image_0001_3824,PNEUMONIA
image_0000_1518,PNEUMONIA
image_0001_4155,PNEUMONIA
image_0001_4038,PNEUMONIA
image_0001_3952,PNEUMONIA
image_0001_3891,PNEUMONIA
image_0001_3427,PNEUMONIA
image_0001_3678,PNEUMONIA
image_0001_4246,PNEUMONIA
image_0001_4204,PNEUMONIA
image_0001_3494,PNEUMONIA
image_0001_3885,PNEUMONIA
image_0001_3871,PNEUMONIA
image_0001_3532,PNEUMONIA
image_0000_1459,PNEUMONIA
image_0001_3787,PNEUMONIA
image_0001_3882,PNEUMONIA
image_0001_4256,PNEUMONIA
image_0001_3536,PNEUMONIA
image_0001_3799,PNEUMONIA
image_0001_3876,PNEUMONIA
image_0001_3507,PNEUMONIA
image_0000_1492,PNEUMONIA
image_0000_1433,PNEUMONIA
image_0000_1305,PNEUMONIA
image_0001_3706,PNEUMONIA
image_0000_1485,PNEUMONIA
image_0001_4000,PNEUMONIA
image_0001_3457,PNEUMONIA
image_0001_3845,PNEUMONIA
image_0000_1307,PNEUMONIA
image_0000_1543,PNEUMONIA
image_0000_1556,PNEUMONIA
image_0001_3521,PNEUMONIA
image_0001_3600,PNEUMONIA
image_0001_4071,PNEUMONIA
image_0001_4161,PNEUMONIA
image_0001_4075,PNEUMONIA
image_0001_3573,PNEUMONIA
image_0000_1356,PNEUMONIA
image_0000_1377,PNEUMONIA
image_0000_1399,PNEUMONIA
image_0000_1394,PNEUMONIA
image_0001_3434,PNEUMONIA
image_0000_1338,PNEUMONIA
image_0001_3467,PNEUMONIA
image_0001_4200,PNEUMONIA
image_0001_3584,PNEUMONIA
image_0001_4050,PNEUMONIA
image_0001_3685,PNEUMONIA
image_0001_3982,PNEUMONIA
image_0001_4115,PNEUMONIA
image_0001_4069,PNEUMONIA
image_0000_1548,PNEUMONIA
image_0000_1268,PNEUMONIA
image_0001_4016,PNEUMONIA
image_0001_3950,PNEUMONIA
image_0000_1483,PNEUMONIA
image_0001_4074,PNEUMONIA
image_0001_3535,PNEUMONIA
image_0001_3691,PNEUMONIA
image_0001_3544,PNEUMONIA
image_0001_3576,PNEUMONIA
image_0001_4018,PNEUMONIA
image_0001_4139,PNEUMONIA
image_0001_3967,PNEUMONIA
image_0001_3464,PNEUMONIA
image_0001_4272,PNEUMONIA
image_0001_3435,PNEUMONIA
image_0001_4254,PNEUMONIA
image_0001_3816,PNEUMONIA
image_0001_4040,PNEUMONIA
image_0000_1482,PNEUMONIA
image_0001_4131,PNEUMONIA
image_0001_4009,PNEUMONIA
image_0000_1559,PNEUMONIA
image_0001_4124,PNEUMONIA
image_0000_1480,PNEUMONIA
image_0001_3686,PNEUMONIA
image_0000_1412,PNEUMONIA
image_0001_3662,PNEUMONIA
image_0001_3599,PNEUMONIA
image_0001_3722,PNEUMONIA
image_0000_1335,PNEUMONIA
image_0001_3735,PNEUMONIA
image_0001_4241,PNEUMONIA
image_0001_3628,PNEUMONIA
image_0000_1549,PNEUMONIA
image_0000_1403,PNEUMONIA
image_0001_3655,PNEUMONIA
image_0000_1498,PNEUMONIA
image_0001_3810,PNEUMONIA
image_0001_4163,PNEUMONIA
image_0000_1513,PNEUMONIA
image_0000_1419,PNEUMONIA
image_0000_1502,PNEUMONIA
image_0001_4185,PNEUMONIA
image_0001_3999,PNEUMONIA
image_0001_3776,PNEUMONIA
image_0001_3837,PNEUMONIA
image_0001_3545,PNEUMONIA
image_0001_4258,PNEUMONIA
image_0000_1432,PNEUMONIA
image_0001_3559,PNEUMONIA
image_0001_3432,PNEUMONIA
image_0001_3701,PNEUMONIA
image_0000_1581,PNEUMONIA
image_0000_1573,PNEUMONIA
image_0001_3842,PNEUMONIA
image_0001_3869,PNEUMONIA
image_0001_3745,PNEUMONIA
image_0001_3581,PNEUMONIA
image_0001_3831,PNEUMONIA
image_0001_3690,PNEUMONIA
image_0001_3765,PNEUMONIA
image_0001_4262,PNEUMONIA
image_0001_3647,PNEUMONIA
image_0001_3921,PNEUMONIA
image_0001_4242,PNEUMONIA
image_0001_3711,PNEUMONIA
image_0001_3551,PNEUMONIA
image_0001_4149,PNEUMONIA
image_0000_1569,PNEUMONIA
image_0001_3786,PNEUMONIA
image_0001_3827,PNEUMONIA
image_0001_3493,PNEUMONIA
image_0001_3448,PNEUMONIA
image_0001_4196,PNEUMONIA
image_0001_3790,PNEUMONIA
image_0001_4129,PNEUMONIA
image_0001_4021,PNEUMONIA
image_0000_1515,PNEUMONIA
image_0001_4083,PNEUMONIA
image_0001_3740,PNEUMONIA
image_0001_3910,PNEUMONIA
image_0000_1534,PNEUMONIA
image_0001_3500,PNEUMONIA
image_0001_4230,PNEUMONIA
image_0001_3563,PNEUMONIA
image_0001_4108,PNEUMONIA
image_0001_3883,PNEUMONIA
image_0001_4206,PNEUMONIA
image_0000_1478,PNEUMONIA
image_0001_3610,PNEUMONIA
image_0001_4167,PNEUMONIA
image_0001_3502,PNEUMONIA
image_0001_3666,PNEUMONIA
image_0001_3818,PNEUMONIA
image_0001_3634,PNEUMONIA
image_0001_3642,PNEUMONIA
image_0001_3696,PNEUMONIA
image_0000_1411,PNEUMONIA
image_0001_4005,PNEUMONIA
image_0000_1286,PNEUMONIA
image_0001_4007,PNEUMONIA
image_0000_1580,PNEUMONIA
image_0001_3641,PNEUMONIA
image_0000_1374,PNEUMONIA
image_0000_1542,PNEUMONIA
image_0001_3908,PNEUMONIA
image_0000_1545,PNEUMONIA
image_0001_3996,PNEUMONIA
